,date,demand,emissions,date_idx,electric,plug-in hybrid electric,fuel cell,diesel,flex fuel,gasoline,gasoline hybrid,natural gas,propane
9,202112,11489598.82,4959996.71,95,522436,305309,10117,590218,1208964,25998612,1298265,8456,93
10,202111,10731961.28,4365100.13,94,509680,301459,9868,599397,1203595,25917176,1286366,8391,160
11,202110,12062383.690000003,4577134.35,93,496924,297609,9619,608576,1198226,25835740,1274467,8326,227
12,202109,13537589.389999999,5070292.57,92,484168,293759,9370,617755,1192857,25754304,1262568,8261,294
13,202108,15754584.690000001,5607233.68,91,471412,289909,9121,626934,1187488,25672868,1250669,8196,361
14,202107,17035783.9,5829708.84,90,458656,286059,8872,636113,1182119,25591432,1238770,8131,428
15,202106,13583248.709999999,4379060.55,89,445900,282209,8623,645292,1176750,25509996,1226871,8066,495
16,202105,11325035.509999998,3284996.4,88,433144,278359,8374,654471,1171381,25428560,1214972,8001,562
17,202104,10022587.1,3177157.5,87,420388,274509,8125,663650,1166012,25347124,1203073,7936,629
18,202103,9705617.15,3745694.18,86,407632,270659,7876,672829,1160643,25265688,1191174,7871,696
19,202102,8855927.759999998,3582495.93,85,394876,266809,7627,682008,1155274,25184252,1179275,7806,763
20,202101,9948879.980000002,4624732.39,84,382120,262959,7378,691187,1149905,25102816,1167376,7741,830
21,202012,11212410.41,4544695.89,83,369359,259106,7125,700362,1144530,25021384,1155468,7682,907
22,202011,10496312.48,4112936.0,82,364283,258474,7109,698717,1143442,25063466,1152091,7747,916
23,202010,12882092.850000001,5384925.0,81,359207,257842,7093,697072,1142354,25105548,1148714,7812,925
24,202009,13840673.479999999,5383299.0,80,354131,257210,7077,695427,1141266,25147630,1145337,7877,934
25,202008,16970848.54,5568279.0,79,349055,256578,7061,693782,1140178,25189712,1141960,7942,943
26,202007,14466324.389999999,4372762.9,78,343979,255946,7045,692137,1139090,25231794,1138583,8007,952
27,202006,12142260.44,3449049.61,77,338903,255314,7029,690492,1138002,25273876,1135206,8072,961
28,202005,10343474.21,2765040.48,76,333827,254682,7013,688847,1136914,25315958,1131829,8137,970
29,202004,9875017.13,2569253.0,75,328751,254050,6997,687202,1135826,25358040,1128452,8202,979
30,202003,10821929.08,3635260.0,74,323675,253418,6981,685557,1134738,25400122,1125075,8267,988
31,202002,9543244.87,3692344.0,73,318599,252786,6965,683912,1133650,25442204,1121698,8332,997
32,202001,10961653.07,4148394.0,72,313523,252154,6949,682267,1132562,25484286,1118321,8397,1006
33,201912,12255811.319999998,5085669.79,71,308439,251512,6929,680621,1131468,25526361,1114934,8466,1015
34,201911,11465547.66,4990605.88,70,302089,248580,6812,678724,1130705,25513922,1110370,8503,1019
35,201910,12414128.549999999,4794056.51,69,295739,245648,6695,676827,1129942,25501483,1105806,8540,1023
36,201909,13857394.91,5237808.27,68,289389,242716,6578,674930,1129179,25489044,1101242,8577,1027
37,201908,16625642.8,5478363.76,67,283039,239784,6461,673033,1128416,25476605,1096678,8614,1031
38,201907,15744761.05,4750070.24,66,276689,236852,6344,671136,1127653,25464166,1092114,8651,1035
39,201906,12881721.76,3496126.65,65,270339,233920,6227,669239,1126890,25451727,1087550,8688,1039
40,201905,11864999.86,2635827.81,64,263989,230988,6110,667342,1126127,25439288,1082986,8725,1043
41,201904,11965953.459999999,2735007.7,63,257639,228056,5993,665445,1125364,25426849,1078422,8762,1047
42,201903,12657126.200000001,3397034.61,62,251289,225124,5876,663548,1124601,25414410,1073858,8799,1051
43,201902,11305433.21,3902559.1,61,244939,222192,5759,661651,1123838,25401971,1069294,8836,1055
44,201901,11297931.47,4546765.2,60,238589,219260,5642,659754,1123075,25389532,1064730,8873,1059
45,201812,11565111.15,4852195.35,59,232233,216325,5515,657849,1122302,25377092,1060161,8912,1074
46,201811,11452575.790000001,4666205.54,58,226189,211886,5328,656385,1121184,25371790,1056738,8937,1074
47,201810,13158062.640000002,4836610.48,57,220145,207447,5141,654921,1120066,25366488,1053315,8962,1074
48,201809,13210361.0,4860121.28,56,214101,203008,4954,653457,1118948,25361186,1049892,8987,1074
49,201808,16435717.77,5990650.2,55,208057,198569,4767,651993,1117830,25355884,1046469,9012,1074
50,201807,17691842.369999997,6181561.9,54,202013,194130,4580,650529,1116712,25350582,1043046,9037,1074
51,201806,12454077.129999999,3745210.4,53,195969,189691,4393,649065,1115594,25345280,1039623,9062,1074
52,201805,11175734.459999999,3076643.0,52,189925,185252,4206,647601,1114476,25339978,1036200,9087,1074
53,201804,10855846.669999998,2925520.3,51,183881,180813,4019,646137,1113358,25334676,1032777,9112,1074
54,201803,10512724.94,4156882.33,50,177837,176374,3832,644673,1112240,25329374,1029354,9137,1074
